Timestamp,Source_IP,Destination_IP,Query_Volume,TTL_Value,Transaction_ID_Entropy,IF_Anomaly_Score,IF_Anomaly
2024-06-01 00:00:00,192.168.57.12,8.8.4.4,361,86400,0.625,1,False
2024-06-01 00:01:00,192.168.140.125,8.8.8.8,16,3600,0.97,1,False
2024-06-01 00:02:00,192.168.114.71,8.8.4.4,221,86400,0.839,1,False
2024-06-01 00:03:00,192.168.52.44,8.8.4.4,483,60,0.759,1,False
2024-06-01 00:04:00,192.168.216.16,8.8.8.8,335,60,0.494,1,False
2024-06-01 00:05:00,192.168.15.47,8.8.4.4,85,600,0.494,1,False
2024-06-01 00:06:00,192.168.111.119,8.8.4.4,311,30,0.435,1,False
2024-06-01 00:07:00,192.168.13.101,8.8.4.4,456,3600,0.92,1,False
2024-06-01 00:08:00,192.168.214.112,8.8.4.4,223,3600,0.761,1,False
2024-06-01 00:09:00,192.168.229.142,8.8.4.4,81,1800,0.825,1,False
2024-06-01 00:10:00,192.168.3.81,8.8.8.8,28,3600,0.412,1,False
2024-06-01 00:11:00,192.168.216.174,8.8.4.4,52,60,0.982,1,False
2024-06-01 00:12:00,192.168.142.79,8.8.4.4,170,30,0.899,1,False
2024-06-01 00:13:00,192.168.110.172,8.8.4.4,106,300,0.527,1,False
2024-06-01 00:14:00,192.168.52.47,8.8.4.4,499,86400,0.509,-1,True
2024-06-01 00:15:00,192.168.194.49,8.8.4.4,98,300,0.51,1,False
2024-06-01 00:16:00,192.168.183.176,8.8.4.4,210,7200,0.583,1,False
2024-06-01 00:17:00,192.168.135.22,8.8.8.8,357,60,0.715,1,False
2024-06-01 00:18:00,192.168.235.63,8.8.8.8,284,1800,0.659,1,False
2024-06-01 00:19:00,192.168.193.40,8.8.4.4,370,600,0.575,1,False
2024-06-01 00:20:00,192.168.150.185,8.8.4.4,474,600,0.767,1,False
2024-06-01 00:21:00,192.168.98.35,8.8.8.8,374,60,0.484,1,False
2024-06-01 00:22:00,192.168.23.116,8.8.4.4,277,7200,0.575,1,False
2024-06-01 00:23:00,192.168.148.40,8.8.4.4,136,600,0.62,1,False
2024-06-01 00:24:00,192.168.119.51,8.8.8.8,339,86400,0.674,1,False
2024-06-01 00:25:00,192.168.194.142,8.8.8.8,145,600,0.871,1,False
2024-06-01 00:26:00,192.168.232.186,8.8.8.8,153,3600,0.52,1,False
2024-06-01 00:27:00,192.168.83.189,8.8.4.4,122,60,0.709,1,False
2024-06-01 00:28:00,192.168.181.107,8.8.4.4,50,7200,0.755,1,False
2024-06-01 00:29:00,192.168.136.36,8.8.8.8,26,30,0.428,1,False
2024-06-01 00:30:00,192.168.87.125,8.8.4.4,202,60,0.765,1,False
2024-06-01 00:31:00,192.168.83.236,8.8.8.8,293,86400,0.502,1,False
2024-06-01 00:32:00,192.168.194.138,8.8.4.4,282,86400,0.439,1,False
2024-06-01 00:33:00,192.168.112.166,8.8.4.4,431,300,0.969,1,False
2024-06-01 00:34:00,192.168.28.117,8.8.8.8,252,86400,0.979,1,False
2024-06-01 00:35:00,192.168.16.161,8.8.8.8,79,30,0.885,1,False
2024-06-01 00:36:00,192.168.205.137,8.8.8.8,28,30,0.583,1,False
2024-06-01 00:37:00,192.168.33.108,8.8.8.8,185,7200,0.459,1,False
2024-06-01 00:38:00,192.168.161.108,8.8.8.8,2,86400,0.811,-1,True
2024-06-01 00:39:00,192.168.255.202,8.8.8.8,219,300,0.664,1,False
2024-06-01 00:40:00,192.168.234.73,8.8.4.4,45,300,0.473,1,False
2024-06-01 00:41:00,192.168.135.71,8.8.4.4,151,300,0.697,1,False
2024-06-01 00:42:00,192.168.126.134,8.8.4.4,422,60,0.421,1,False
2024-06-01 00:43:00,192.168.219.204,8.8.4.4,339,7200,0.946,1,False
2024-06-01 00:44:00,192.168.185.112,8.8.4.4,321,3600,0.555,1,False
2024-06-01 00:45:00,192.168.70.252,8.8.8.8,308,7200,0.798,1,False
2024-06-01 00:46:00,192.168.46.24,8.8.4.4,246,7200,0.587,1,False
2024-06-01 00:47:00,192.168.56.78,8.8.4.4,103,600,0.712,1,False
2024-06-01 00:48:00,192.168.81.216,8.8.8.8,50,1800,0.728,1,False
2024-06-01 00:49:00,192.168.32.197,8.8.4.4,14,7200,0.511,1,False
2024-06-01 00:50:00,192.168.195.239,8.8.8.8,106,3600,0.982,1,False
2024-06-01 00:51:00,192.168.128.5,8.8.8.8,88,1800,0.865,1,False
2024-06-01 00:52:00,192.168.58.136,8.8.8.8,327,86400,0.964,1,False
2024-06-01 00:53:00,192.168.174.57,8.8.4.4,150,300,0.937,1,False
2024-06-01 00:54:00,192.168.150.222,8.8.4.4,42,300,0.759,1,False
2024-06-01 00:55:00,192.168.80.232,8.8.4.4,243,7200,0.953,1,False
2024-06-01 00:56:00,192.168.1.134,8.8.4.4,433,1800,0.453,1,False
2024-06-01 00:57:00,192.168.91.54,8.8.8.8,60,3600,0.518,1,False
